info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--90836-JIlEowhnWXwI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Loading 9 other files in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Adding stories defined in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/storybook-init-framework-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js-generated-config-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/10 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 31/36 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 32/36 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 33/36 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 33/54 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preview.js
